Condición_legitimacy_status,Condición_marital_status,Condición_social_condition
legitimo,,
ilegitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,indio
legitimo,,español
legitimo,,indio
legitimo,,indio
legitimo,,indio
,,
legitimo,,español
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,
legitimo,,español
legitimo,,indio
legitimo,,indio
ilegitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,español
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,español
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
ilegitimo,,mestizo
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
ilegitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,mestizo
legitimo,,indio
legitimo,,mestizo
legitimo,,mestizo
legitimo,,indio
legitimo,,español
legitimo,,español
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,español
legitimo,,indio
legitimo,,español
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,español
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
ilegitimo,,indio
legitimo,,indio
legitimo,,indio
ilegitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
ilegitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
ilegitimo,,español
legitimo,,indio
legitimo,,indio
ilegitimo,,español
ilegitimo,,indio
legitimo,,indio
legitimo,,indio
ilegitimo,,indio
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
ilegitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
ilegitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
,,
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
ilegitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,español
legitimo,,indio
legitimo,,vecino
legitimo,,indio
legitimo,,indio
ilegitimo,,indio
ilegitimo,,
ilegitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,español
legitimo,,indio
legitimo,,indio
legitimo,,indio
,,indio
legitimo,,indio
,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
ilegitimo,,indio
legitimo,,español
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
ilegitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
ilegitimo,,indio
legitimo,,indio
legitimo,,español
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
ilegitimo,,indio
legitimo,,indio
ilegitimo,,mestizo
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
ilegitimo,,indio
legitimo,,indio
ilegitimo,,
ilegitimo,,
legitimo,,indio
legitimo,,indio
legitimo,,indio
ilegitimo,,indio
legitimo,,indio
ilegitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,español
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,español
ilegitimo,,indio
ilegitimo,,indio
legitimo,,indio
ilegitimo,,español
legitimo,,indio
legitimo,,indio
ilegitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,indio
legitimo,,
legitimo,,
legitimo,,indio
ilegitimo,,indio
legitimo,,mestizo
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,mestizo
legitimo,,indio
legitimo,,indio
legitimo,,indio
ilegitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
ilegitimo,,indio
legitimo,,indio
ilegitimo,,indio
legitimo,,indio
ilegitimo,,indio
legitimo,,indio
ilegitimo,,indio
legitimo,,indio
ilegitimo,,indio
legitimo,,indio
ilegitimo,,indio
ilegitimo,,indio
legitimo,,indio
legitimo,,español
legitimo,,indio
ilegitimo,,español
legitimo,,indio
ilegitimo,,indio
legitimo,,indio
ilegitimo,,indio
ilegitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
ilegitimo,,español
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
ilegitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
ilegitimo,,indio
legitimo,,español
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,mestizo
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,mestizo
legitimo,,indio
legitimo,,indio
legitimo,,indio
,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
ilegitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
ilegitimo,,mestizo
ilegitimo,,mestizo
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,mestizo
legitimo,,mestizo
ilegitimo,,mestizo
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
